Customer_ID,Credit_Limit,Current_Exposure,Risk_Rating
C0309,439043,388532,High
C0310,90822,69303,Medium
C0311,262034,45218,Medium
C0312,262353,33426,High
C0313,291223,70337,Low
C0314,492753,369743,High
C0315,259951,67337,High
C0316,441016,429456,Low
C0317,90044,107057,Low
C0318,234077,280529,Low
C0319,126778,51978,Medium
C0320,130147,121770,Medium
C0321,293245,131559,Medium
C0322,387112,340175,Low
C0323,129145,58860,High
C0324,381027,354618,Medium
C0325,315990,217399,Low
C0326,69717,35863,Medium
C0327,387990,320485,Medium
C0328,354259,213861,Low
C0329,391750,379484,Low
C0330,129094,63945,Medium
C0331,424507,404435,High
C0332,179889,26400,High
C0333,324070,63347,High
C0334,198317,59010,Medium
C0335,77454,52727,Low
C0336,99548,69972,Low
C0337,429444,147548,High
C0338,92730,74157,High
C0339,393961,345076,Medium
C0340,421633,322984,Medium
C0341,476343,421612,High
C0342,316594,69890,Medium
C0343,144509,102270,Medium
C0344,168773,171837,Low
C0345,492723,321893,High
C0346,451765,98868,High
C0347,135064,45113,Medium
C0348,72907,25448,Low
C0349,370127,170107,Low
C0350,175393,57984,Medium
C0351,405628,373560,Low
C0352,457961,545638,Medium
C0353,478286,448555,High
C0354,77357,28070,High
C0355,103786,60293,Medium
C0356,93974,34347,Medium
C0357,127253,150870,High
C0358,233283,100824,High
C0359,313196,97485,Medium
C0360,246562,161432,Low
C0361,489970,206187,Medium
C0362,70081,69113,High
C0363,285196,38107,Medium
C0364,184177,12512,Medium
C0365,456937,153167,Low
C0366,75034,60324,High
C0367,108121,76248,High
C0368,351490,269506,Medium
C0369,50820,54872,Medium
C0370,268401,227910,High
C0371,325806,242706,Medium
C0372,296486,97688,Low
C0373,441809,306431,Low
C0374,176419,209506,Low
C0375,73244,48284,Low
C0376,485360,298204,Low
C0377,475458,312692,Low
C0378,203848,214666,Medium
C0379,215463,158281,High
C0380,298197,269686,High
C0381,237157,277809,Low
C0382,469085,129754,Medium
C0383,252713,294744,Medium
C0384,242595,31815,High
C0385,91380,67850,High
C0386,204018,67289,Medium
C0387,396512,63695,High
C0388,426262,445196,High
C0389,284424,139777,Medium
C0390,385266,26898,Medium
C0391,319004,147790,Medium
C0392,494947,101208,Medium
C0393,85249,25386,Low
C0394,347399,120036,High
C0395,244492,193831,High
C0396,122191,122241,Low
C0397,390556,333040,Low
C0398,435705,421487,Low
C0399,111740,116630,Low
C0400,370799,432282,Low
C0401,121160,101964,High
C0402,96027,46842,High
C0403,338356,292469,Low
C0404,423192,179687,High
C0405,167567,86712,Medium
C0406,464383,290329,High
C0407,350038,366148,Low
C0408,95201,27771,Medium
C0409,325615,41082,Medium
C0410,216213,237291,High
C0411,406572,76525,High
C0412,385436,79568,Low
C0413,313645,86673,High
C0414,136327,94435,Low
C0415,322051,364541,Medium
C0416,382952,266617,Low
C0417,372137,312737,High
C0418,354425,150885,High
C0419,71597,64293,Medium
C0420,188755,128486,Low
C0421,385015,342203,Low
C0422,303202,221209,High
C0423,88258,46467,High
C0424,267905,203499,Medium
C0425,368064,265875,Medium
C0426,259042,11296,High
C0427,176740,34416,High
C0428,179980,130179,High
C0429,251405,197811,Low
C0430,476496,570384,Medium
C0431,450095,238411,Medium
C0432,211764,226228,Low
C0433,314998,269373,Medium
C0434,235018,179274,Medium
C0435,363271,187080,High
C0436,54287,47875,Low
C0437,431423,306821,Medium
C0438,260020,190218,High
C0439,340048,35380,Low
C0440,286115,62205,High
C0441,100688,112745,Medium
C0442,241683,18536,Low
C0443,71105,30707,Medium
C0444,471509,488693,Low
C0445,367855,234290,Low
C0446,217001,190510,Low
C0447,226356,241249,High
C0448,207176,89132,Low
C0449,403268,468449,Medium
C0450,362952,58937,High
C0451,355934,198971,Medium
C0452,480787,96424,Medium
C0453,417274,358393,High
C0454,214465,53391,Low
C0455,265155,217797,High
C0456,420029,170174,High
C0457,220419,193354,Low
C0458,140797,122520,High
C0459,235748,57814,High
C0460,179247,34951,Low
C0461,206035,65947,Medium
C0462,301555,50862,Low
C0463,113897,87814,Low
C0464,479065,554676,High
C0465,200801,126671,Low
C0466,393918,14227,High
C0467,484085,370263,Low
C0468,107266,122766,Medium
C0469,76615,27324,Medium
C0470,77520,19283,Low
C0471,102714,60209,Low
C0472,132806,36850,Low
C0473,446315,338572,Medium
C0474,453033,323791,Low
C0475,437284,210656,Low
C0476,489146,159792,Low
C0477,147680,149069,High
C0478,206443,12221,High
C0479,199192,180398,Low
C0480,496200,471477,Medium
C0481,474051,233404,High
C0482,389888,402308,Low
C0483,464589,441709,High
C0484,370316,369958,Medium
C0485,221928,235434,Low
C0486,123721,32724,Low
C0487,186726,46703,Low
C0488,222818,164553,High
C0489,392718,211343,Medium
C0490,294001,235123,Medium
C0491,418866,424752,Low
C0492,372240,139911,Medium
C0493,130313,32085,Low
C0494,418019,300139,High
C0495,406695,324576,High
C0496,418976,328553,Medium
C0497,484516,38127,High
C0498,331364,168151,Low
C0499,281651,281449,High
C0500,317583,277136,Low
